User-agent: *
Disallow:
Disallow: /admin/login
Disallow: /admin/login
Disallow: /admin/forgot-password
Disallow: /admin/reset-password
Disallow: /admin/dashboard
Disallow: /admin/profile-password-update
Disallow: /admin/profile
Disallow: /admin/language
Disallow: /admin/category
Disallow: /admin/fetch-news-category
Disallow: /admin/toggle-news-status
Disallow: /admin/news-copy
Disallow: /admin/pending-news
Disallow: /admin/approve-news
Disallow: /admin/news
Disallow: /admin/home-section-setting
Disallow: /admin/social-count
Disallow: /admin/ad
Disallow: /admin/subscribers
Disallow: /admin/social-link
Disallow: /admin/footer-info
Disallow: /admin/footer-grid-one
Disallow: /admin/footer-grid-two
Disallow: /admin/footer-grid-three
Disallow: /admin/about
Disallow: /admin/kebijakan
Disallow: /admin/contact
Disallow: /admin/contact-message
Disallow: /admin/setting
Disallow: /admin/role
Disallow: /admin/role-users
Disallow: /admin/admin-localization
Disallow: /admin/frontend-localization
Disallow: /admin/extract-localize-string
Disallow: /admin/update-lang-string
Disallow: /admin/translate-string
